#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1124073472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=2476, tid=23740
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:28:47 2026 India Standard Time elapsed time: 1024.133546 seconds (0d 0h 17m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7fe6f9550):  VMThread "VM Thread"          [id=23740, stack(0x000000667f900000,0x000000667fa00000) (1024K)]

Stack: [0x000000667f900000,0x000000667fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000006606cf96f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e7a2506d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e7a222bae0, 0x000001e7a25a15a0, 0x000001e792cbb040, 0x000001e792cba320,
0x000001e792cbca80, 0x000001e792cbd110, 0x000001e792cb9c90, 0x000001e792cba9b0,
0x000001e792cbb6d0, 0x000001e7a222c800, 0x000001e79b75d8f0, 0x000001e79b75b820,
0x000001e7a1af7d60, 0x000001e7a1af83f0, 0x000001e7a1af5600, 0x000001e7a1af7040,
0x000001e79b75c540, 0x000001e79b75cbd0, 0x000001e79b75df80, 0x000001e79b75e610,
0x000001e79b75beb0, 0x000001e79b75d260, 0x000001e79b75eca0, 0x000001e7a3190c50,
0x000001e7a318f8a0, 0x000001e7a318ff30, 0x000001e7a3192000, 0x000001e7a31912e0,
0x000001e7a3192690, 0x000001e7a3192d20, 0x000001e7a31905c0, 0x000001e7a3191970,
0x000001e7a4a0d140, 0x000001e7a4a0ff30, 0x000001e7a4a0f210, 0x000001e7a4a0f8a0,
0x000001e7a4a105c0, 0x000001e7a4a0d7d0, 0x000001e7a4a0de60, 0x000001e7a4a0e4f0,
0x000001e7a3ec6f90, 0x000001e7a3ec96f0, 0x000001e7a3ec8340, 0x000001e7a3eca410,
0x000001e7a3ec7cb0, 0x000001e78e4fbf10, 0x000001e78e4fcc30, 0x000001e79b204670,
0x000001e79b203950, 0x000001e79b201880, 0x000001e79b2032c0, 0x000001e79b2025a0,
0x000001e79b202c30, 0x000001e7a02b9aa0, 0x000001e7a02b9410, 0x000001e7a02b8d80,
0x000001e792a61470, 0x000001e792a66330, 0x000001e792a64f80, 0x000001e792a65610,
0x000001e792a67050, 0x000001e792a65ca0, 0x000001e7a3ec89d0, 0x000001e7a3ec7620,
0x000001e792a669c0, 0x000001e79acafb30, 0x000001e78e4fd2c0, 0x000001e78e4fc5a0,
0x000001e79acb1570, 0x000001e79acb01c0, 0x000001e79acb2fb0, 0x000001e79acb0850,
0x000001e79acb5080, 0x000001e79acb1c00, 0x000001e7a3ec9d80, 0x000001e7a3ec9060,
0x000001e79b40ac80, 0x000001e79b40a5f0, 0x000001e79b409f60, 0x000001e79b40b310,
0x000001e7a481b460, 0x000001e7a481a740, 0x000001e7a4819a20, 0x000001e7a4d44620,
0x000001e7a4d459d0, 0x000001e79acb5710, 0x000001e7a55f1720, 0x000001e7a55f1db0,
0x000001e792cbbd60, 0x000001e7a1615d50, 0x000001e79acb5da0, 0x000001e7a481baf0,
0x000001e7a481a0b0, 0x000001e7a2373940, 0x000001e7a2372c20, 0x000001e7a3e34480,
0x000001e7a3e33df0, 0x000001e79acb3cd0, 0x000001e7a481c180, 0x000001e7a1c91060,
0x000001e7a3e33760, 0x000001e7a4d44cb0, 0x000001e79bba1760, 0x000001e7aa1346b0,
0x000001e7a3e35e00, 0x000001e7a3e36490, 0x000001e7900519f0, 0x000001e790052710,
0x000001e790052da0, 0x000001e7aa6b2470, 0x000001e7aa6b3820, 0x000001e7aa6b10c0,
0x000001e7aa6b2b00, 0x000001e7aa6b03a0, 0x000001e7aa6b1750, 0x000001e7aa6b3190,
0x000001e7aa6b0a30, 0x000001e7aa6b1de0, 0x000001e7ab12aeb0, 0x000001e7ab12bbd0,
0x000001e7ace8f310, 0x000001e7a481cea0, 0x000001e7acf79470, 0x000001e7a1c7c240,
0x000001e7ace90030, 0x000001e7a1c79ae0, 0x000001e7acf780c0, 0x000001e7a16156c0,
0x000001e7fea6b140, 0x000001e7ab12c8f0, 0x000001e7fea6b7d0, 0x000001e7fea6a420,
0x000001e7a4d47410, 0x000001e7a55777b0, 0x000001e7aa1353d0, 0x000001e7aa134020,
0x000001e7aab615e0, 0x000001e7a1c916f0, 0x000001e7a4d46d80, 0x000001e7a5575d70,
0x000001e7ab07a080, 0x000001e7a55784d0, 0x000001e7a1c93130, 0x000001e7ace8e5f0,
0x000001e7a51aaa00, 0x000001e7a51ac540, 0x000001e7a51abe70, 0x000001e7a51a8ec0
}

Java Threads: ( => current thread )
  0x000001e7d359b2f0 JavaThread "main"                              [_thread_blocked, id=22256, stack(0x000000667f200000,0x000000667f300000) (1024K)]
  0x000001e7fe721ba0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26212, stack(0x000000667fa00000,0x000000667fb00000) (1024K)]
  0x000001e7fe7225f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26084, stack(0x000000667fb00000,0x000000667fc00000) (1024K)]
  0x000001e7fe753ac0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27036, stack(0x000000667fc00000,0x000000667fd00000) (1024K)]
  0x000001e7fe7670e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=23596, stack(0x000000667fd00000,0x000000667fe00000) (1024K)]
  0x000001e7fe74a2c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25108, stack(0x000000667fe00000,0x000000667ff00000) (1024K)]
  0x000001e7fe74ad10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18928, stack(0x000000667ff00000,0x0000006680000000) (1024K)]
  0x000001e7fe774380 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=22932, stack(0x0000006600000000,0x0000006600100000) (1024K)]
  0x000001e7fe775980 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18588, stack(0x0000006600100000,0x0000006600200000) (1024K)]
  0x000001e7fe890cc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25768, stack(0x0000006600200000,0x0000006600300000) (1024K)]
  0x000001e7fea17390 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23436, stack(0x0000006600500000,0x0000006600600000) (1024K)]
  0x000001e78ceb04f0 JavaThread "Daemon health stats"               [_thread_blocked, id=26468, stack(0x0000006600900000,0x0000006600a00000) (1024K)]
  0x000001e78d3a7220 JavaThread "Incoming local TCP Connector on port 53691"        [_thread_in_native, id=23012, stack(0x0000006600d00000,0x0000006600e00000) (1024K)]
  0x000001e78d63f040 JavaThread "Daemon periodic checks"            [_thread_blocked, id=24696, stack(0x0000006601300000,0x0000006601400000) (1024K)]
  0x000001e78d5ab780 JavaThread "Cache worker for journal cache (C:\Users\CHANDRASEKHAR\.gradle\caches\journal-1)"        [_thread_blocked, id=16200, stack(0x0000006600600000,0x0000006600700000) (1024K)]
  0x000001e78d5adee0 JavaThread "File lock request listener"        [_thread_in_native, id=16964, stack(0x0000006602000000,0x0000006602100000) (1024K)]
  0x000001e78d5ae570 JavaThread "Cache worker for file hash cache (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=22872, stack(0x0000006602100000,0x0000006602200000) (1024K)]
  0x000001e78d5abe10 JavaThread "File watcher server"        daemon [_thread_blocked, id=20760, stack(0x0000006602600000,0x0000006602700000) (1024K)]
  0x000001e78d5ac4a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24448, stack(0x0000006602700000,0x0000006602800000) (1024K)]
  0x000001e792210850 JavaThread "Cache worker for file content cache (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=7900, stack(0x0000006602800000,0x0000006602900000) (1024K)]
  0x000001e79acb3640 JavaThread "Memory manager"                    [_thread_blocked, id=20128, stack(0x0000006605a00000,0x0000006605b00000) (1024K)]
  0x000001e79a30a2e0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=27296, stack(0x0000006600400000,0x0000006600500000) (1024K)]
  0x000001e79a30eb10 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=18500, stack(0x0000006602200000,0x0000006602300000) (1024K)]
  0x000001e79a30ddf0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=14500, stack(0x0000006609900000,0x0000006609a00000) (1024K)]
  0x000001e79a30b690 JavaThread "RMI Reaper"                        [_thread_blocked, id=10784, stack(0x0000006609d00000,0x0000006609e00000) (1024K)]
  0x000001e792a5ab70 JavaThread "jar transforms"                    [_thread_blocked, id=8856, stack(0x000000660d200000,0x000000660d300000) (1024K)]
  0x000001e79bb9fd20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3380, stack(0x000000660ea00000,0x000000660eb00000) (1024K)]
  0x000001e79bba31a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=25648, stack(0x000000660ec00000,0x000000660ed00000) (1024K)]
  0x000001e79bba3830 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=11152, stack(0x000000660ed00000,0x000000660ee00000) (1024K)]
  0x000001e79bba6620 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13844, stack(0x000000660ef00000,0x000000660f000000) (1024K)]
  0x000001e79bba7340 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=24564, stack(0x000000660f000000,0x000000660f100000) (1024K)]
  0x000001e79bba6cb0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=24916, stack(0x000000660ee00000,0x000000660ef00000) (1024K)]
  0x000001e79bba5270 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26188, stack(0x000000660a100000,0x000000660a200000) (1024K)]
  0x000001e79bba4550 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=26324, stack(0x000000660f400000,0x000000660f500000) (1024K)]
  0x000001e79bba86f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22248, stack(0x000000660f500000,0x000000660f600000) (1024K)]
  0x000001e79bba8d80 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=4496, stack(0x000000660f700000,0x000000660f800000) (1024K)]
  0x000001e79bba5900 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=23700, stack(0x000000660f800000,0x000000660f900000) (1024K)]
  0x000001e79bba9410 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=22592, stack(0x000000660f600000,0x000000660f700000) (1024K)]
  0x000001e79bbaae50 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3828, stack(0x000000660fa00000,0x000000660fb00000) (1024K)]
  0x000001e79bba9aa0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=21824, stack(0x000000660f900000,0x000000660fa00000) (1024K)]
  0x000001e79bba79d0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=24760, stack(0x000000660fb00000,0x000000660fc00000) (1024K)]
  0x000001e7a1c93e50 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=26588, stack(0x000000660a000000,0x000000660a100000) (1024K)]
  0x000001e7a4a0eb80 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=1956, stack(0x000000660fd00000,0x000000660fe00000) (1024K)]
  0x000001e792a5f3a0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=15556, stack(0x0000006600300000,0x0000006600400000) (1024K)]
  0x000001e7a1af4f70 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=24320, stack(0x0000006601500000,0x0000006601600000) (1024K)]
  0x000001e7a3128390 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=26296, stack(0x000000660e900000,0x000000660ea00000) (1024K)]
  0x000001e790ca7350 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=27052, stack(0x0000006600a00000,0x0000006600b00000) (1024K)]
  0x000001e7a312b180 JavaThread "Handler for socket connection from /127.0.0.1:53691 to /127.0.0.1:62927"        [_thread_in_native, id=2904, stack(0x0000006601400000,0x0000006601500000) (1024K)]
  0x000001e7a3127d00 JavaThread "Cancel handler"                    [_thread_blocked, id=3304, stack(0x0000006601700000,0x0000006601800000) (1024K)]
  0x000001e79b4086b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53691 to /127.0.0.1:62927"        [_thread_blocked, id=3656, stack(0x0000006601800000,0x0000006601900000) (1024K)]
  0x000001e79b408d40 JavaThread "Stdin handler"                     [_thread_blocked, id=26628, stack(0x0000006601900000,0x0000006601a00000) (1024K)]
  0x000001e790ca4560 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22612, stack(0x0000006601a00000,0x0000006601b00000) (1024K)]
  0x000001e790ca79e0 JavaThread "Cache worker for file hash cache (X:\Dart Flutter\PlayStore\infumedz\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=9052, stack(0x0000006602300000,0x0000006602400000) (1024K)]
  0x000001e790ca5280 JavaThread "Cache worker for Build Output Cleanup Cache (X:\Dart Flutter\PlayStore\infumedz\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20424, stack(0x0000006602400000,0x0000006602500000) (1024K)]
  0x000001e790ca4bf0 JavaThread "Cache worker for checksums cache (X:\Dart Flutter\PlayStore\infumedz\android\.gradle\8.14\checksums)"        [_thread_blocked, id=25548, stack(0x0000006602500000,0x0000006602600000) (1024K)]
  0x000001e790ca5fa0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=8228, stack(0x0000006602900000,0x0000006602a00000) (1024K)]
  0x000001e790ca5910 JavaThread "Cache worker for cache directory md-rule (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=23144, stack(0x0000006602a00000,0x0000006602b00000) (1024K)]
  0x000001e792a5d960 JavaThread "Cache worker for Build Output Cleanup Cache (X:\flutter_windows_3.32.5-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26564, stack(0x0000006602b00000,0x0000006602c00000) (1024K)]
  0x000001e79b407990 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22416, stack(0x0000006602c00000,0x0000006602d00000) (1024K)]
  0x000001e790ca6630 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=11736, stack(0x0000006602d00000,0x0000006602e00000) (1024K)]
  0x000001e7a1fd2bd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12168, stack(0x0000006602e00000,0x0000006602f00000) (1024K)]
  0x000001e7a1fd38f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25136, stack(0x0000006602f00000,0x0000006603000000) (1024K)]
  0x000001e79a643e00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20004, stack(0x0000006603000000,0x0000006603100000) (1024K)]
  0x000001e79a6430e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19464, stack(0x0000006603100000,0x0000006603200000) (1024K)]
  0x000001e79a642a50 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=7684, stack(0x0000006603200000,0x0000006603300000) (1024K)]
  0x000001e79a645ed0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16368, stack(0x0000006603300000,0x0000006603400000) (1024K)]
  0x000001e79a643770 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23600, stack(0x0000006603400000,0x0000006603500000) (1024K)]
  0x000001e79a644b20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=968, stack(0x0000006603500000,0x0000006603600000) (1024K)]
  0x000001e79a644490 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3332, stack(0x0000006603600000,0x0000006603700000) (1024K)]
  0x000001e79a6451b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=27108, stack(0x0000006603700000,0x0000006603800000) (1024K)]
  0x000001e79a645840 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9132, stack(0x0000006603800000,0x0000006603900000) (1024K)]
  0x000001e7a40a6d70 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=11224, stack(0x0000006603900000,0x0000006603a00000) (1024K)]
  0x000001e79b405f50 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=3080, stack(0x0000006603a00000,0x0000006603b00000) (1024K)]
  0x000001e792a5e680 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25732, stack(0x0000006603b00000,0x0000006603c00000) (1024K)]
