#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 981467136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=11764, tid=26112
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:17:43 2026 India Standard Time elapsed time: 298.182430 seconds (0d 0h 4m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002037fd5e820):  VMThread "VM Thread"          [id=26112, stack(0x00000004fc400000,0x00000004fc500000) (1024K)]

Stack: [0x00000004fc400000,0x00000004fc500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000483afa020): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020339759200


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002032ff10610, 0x000002032ff12050, 0x000002032ff126e0, 0x000002032ff13400,
0x000002032ff12d70, 0x000002032ff13a90, 0x000002032ff119c0, 0x00000203331bf1c0,
0x0000020333b63670, 0x0000020333b63d00, 0x0000020333b64390, 0x0000020333b64a20,
0x0000020333b650b0, 0x0000020333b65740, 0x0000020333b65dd0, 0x0000020333b66460,
0x0000020333b62fe0, 0x0000020333b68bc0, 0x0000020333b69250, 0x0000020333b698e0,
0x0000020333b69f70, 0x0000020333b66af0, 0x0000020333b6a600, 0x0000020333b67180,
0x0000020333b6ac90, 0x0000020333b67810, 0x0000020333b67ea0, 0x0000020333b6e7a0,
0x000002033350c690, 0x000002033350da40, 0x00000203335098a0, 0x000002033350a5c0,
0x000002033350f480, 0x0000020333511550, 0x0000020333511be0, 0x000002033350fb10,
0x000002033350e0d0, 0x0000020333510ec0, 0x00000203335101a0, 0x000002033350e760,
0x0000020333510830, 0x0000020333512270, 0x000002033350edf0, 0x0000020333515d80,
0x00000203335156f0, 0x0000020333513cb0, 0x0000020333514340, 0x0000020333512900,
0x0000020333512f90, 0x00000203335149d0, 0x0000020333515060, 0x0000020333b6cd60,
0x0000020339badcb0, 0x0000020339bae340, 0x0000020339bae9d0, 0x0000020339bb17c0,
0x0000020339bb1130, 0x0000020339bb0aa0, 0x0000020339bb3f20, 0x0000020339bb1e50,
0x0000020339bb2b70, 0x0000020339bb4c40, 0x0000020339bb3200, 0x0000020339bb52d0,
0x0000020339bb5ff0, 0x0000020339bb45b0, 0x0000020339bb6d10, 0x0000020339bb3890,
0x00000203329a03f0, 0x00000203329a2b50, 0x000002032fc7a920, 0x000002033d5fe7b0,
0x000002033d5ffb60, 0x000002033d5ff4d0, 0x000002033d6001f0, 0x000002033d6015a0,
0x000002033d600880, 0x000002033d5fe120, 0x000002033d603d00, 0x000002033d6050b0,
0x000002033d604390, 0x000002033d603670, 0x000002033d6022c0, 0x000002033d604a20,
0x000002033d602950, 0x000002033d605dd0, 0x0000020339bbb540, 0x000002033d607180,
0x000002033d60ac90, 0x000002033d60b320, 0x000002033d60b9b0, 0x000002033d60c040,
0x000002033d60c6d0, 0x00000203331bd0f0, 0x000002033f3dcc30, 0x000002033f3da4d0,
0x000002033f3db1f0, 0x000002033f3dd2c0, 0x000002033f3dbf10, 0x000002033f3dd950,
0x000002033f3dc5a0, 0x000002033f3ddfe0, 0x000002033f3c21a0, 0x000002033f3c1480,
0x000002033f3c3550, 0x000002033f3c6340, 0x000002033f3cb890, 0x000002033f3cbf20,
0x000002033f3d0de0, 0x0000020345216c30, 0x00000203452180a0, 0x000002033f3d1b00
}

Java Threads: ( => current thread )
  0x0000020379d91340 JavaThread "main"                              [_thread_blocked, id=24160, stack(0x00000004fbd00000,0x00000004fbe00000) (1024K)]
  0x000002032ac99d20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18276, stack(0x00000004fc500000,0x00000004fc600000) (1024K)]
  0x000002032ac9e790 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6860, stack(0x00000004fc600000,0x00000004fc700000) (1024K)]
  0x000002032acb2df0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11996, stack(0x00000004fc700000,0x00000004fc800000) (1024K)]
  0x000002032acb3840 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27016, stack(0x00000004fc800000,0x00000004fc900000) (1024K)]
  0x000002032acb4290 JavaThread "Service Thread"             daemon [_thread_blocked, id=26940, stack(0x00000004fc900000,0x00000004fca00000) (1024K)]
  0x000002032acb4ce0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23732, stack(0x00000004fca00000,0x00000004fcb00000) (1024K)]
  0x000002032acb5730 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=27064, stack(0x00000004fcb00000,0x00000004fcc00000) (1024K)]
  0x000002032ad2c630 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27604, stack(0x00000004fcc00000,0x00000004fcd00000) (1024K)]
  0x000002032adf9510 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26520, stack(0x00000004fcd00000,0x00000004fce00000) (1024K)]
  0x000002032f0a3e60 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18364, stack(0x00000004fd000000,0x00000004fd100000) (1024K)]
  0x000002033099fd50 JavaThread "Daemon health stats"               [_thread_blocked, id=27044, stack(0x00000004fd700000,0x00000004fd800000) (1024K)]
  0x00000203309d4440 JavaThread "Incoming local TCP Connector on port 54962"        [_thread_in_native, id=19340, stack(0x00000004fdd00000,0x00000004fde00000) (1024K)]
  0x0000020330bc3ed0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10768, stack(0x00000004fde00000,0x00000004fdf00000) (1024K)]
  0x0000020330a22150 JavaThread "Daemon"                            [_thread_blocked, id=25164, stack(0x00000004fdf00000,0x00000004fe000000) (1024K)]
  0x0000020330a20800 JavaThread "Handler for socket connection from /127.0.0.1:54962 to /127.0.0.1:54963"        [_thread_in_native, id=25952, stack(0x00000004fe000000,0x00000004fe100000) (1024K)]
  0x0000020330e484a0 JavaThread "Cancel handler"                    [_thread_blocked, id=23472, stack(0x00000004fe100000,0x00000004fe200000) (1024K)]
  0x0000020330e5ec20 JavaThread "Daemon worker"                     [_thread_blocked, id=10132, stack(0x00000004fe200000,0x00000004fe300000) (1024K)]
  0x0000020330bd8850 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54962 to /127.0.0.1:54963"        [_thread_blocked, id=27192, stack(0x00000004fe300000,0x00000004fe400000) (1024K)]
  0x0000020330bdafb0 JavaThread "Stdin handler"                     [_thread_blocked, id=11892, stack(0x00000004fe400000,0x00000004fe500000) (1024K)]
  0x0000020330bda290 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12944, stack(0x00000004fe500000,0x00000004fe600000) (1024K)]
  0x0000020330bd8ee0 JavaThread "Cache worker for journal cache (C:\Users\CHANDRASEKHAR\.gradle\caches\journal-1)"        [_thread_blocked, id=11028, stack(0x00000004fd100000,0x00000004fd200000) (1024K)]
  0x0000020330bdbcd0 JavaThread "File lock request listener"        [_thread_in_native, id=10032, stack(0x00000004feb00000,0x00000004fec00000) (1024K)]
  0x0000020330bdb640 JavaThread "Cache worker for file hash cache (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=24044, stack(0x00000004fec00000,0x00000004fed00000) (1024K)]
  0x0000020330bd9570 JavaThread "File lock release action executor"        [_thread_blocked, id=14012, stack(0x00000004fee00000,0x00000004fef00000) (1024K)]
  0x0000020330bd9c00 JavaThread "Cache worker for file hash cache (X:\Dart Flutter\PlayStore\infumedz\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=11740, stack(0x00000004fef00000,0x00000004ff000000) (1024K)]
  0x0000020330bda920 JavaThread "Cache worker for Build Output Cleanup Cache (X:\Dart Flutter\PlayStore\infumedz\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5472, stack(0x00000004ff000000,0x00000004ff100000) (1024K)]
  0x000002033299fd60 JavaThread "File watcher server"        daemon [_thread_blocked, id=6504, stack(0x00000004ff100000,0x00000004ff200000) (1024K)]
  0x00000203329a1e30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26768, stack(0x00000004fed00000,0x00000004fee00000) (1024K)]
  0x00000203329a24c0 JavaThread "Cache worker for checksums cache (X:\Dart Flutter\PlayStore\infumedz\android\.gradle\8.14\checksums)"        [_thread_blocked, id=25552, stack(0x00000004ff400000,0x00000004ff500000) (1024K)]
  0x000002033299f6d0 JavaThread "Cache worker for file content cache (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=16476, stack(0x00000004ff500000,0x00000004ff600000) (1024K)]
  0x00000203329a0a80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=26132, stack(0x00000004ff600000,0x00000004ff700000) (1024K)]
  0x00000203329a31e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\CHANDRASEKHAR\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=24512, stack(0x00000004ff700000,0x00000004ff800000) (1024K)]
  0x00000203329a3870 JavaThread "Cache worker for Build Output Cleanup Cache (X:\flutter_windows_3.32.5-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21436, stack(0x00000004ff800000,0x00000004ff900000) (1024K)]
  0x00000203329a17a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26548, stack(0x00000004ff300000,0x00000004ff400000) (1024K)]
  0x00000203329a3f00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26340, stack(0x00000004ff900000,0x00000004ffa00000) (1024K)]
  0x00000203329a4590 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23104, stack(0x00000004ffa00000,0x00000004ffb00000) (1024K)]
  0x00000203329a1110 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22960, stack(0x00000004ffb00000,0x00000004ffc00000) (1024K)]
  0x00000203329a5940 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25896, stack(0x00000004ffc00000,0x00000004ffd00000) (1024K)]
  0x00000203329a6cf0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25528, stack(0x00000004ffd00000,0x00000004ffe00000) (1024K)]
  0x00000203329a6660 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24652, stack(0x00000004ffe00000,0x00000004fff00000) (1024K)]
  0x00000203329a5fd0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=22768, stack(0x00000004fff00000,0x0000000500000000) (1024K)]
  0x00000203329a4c20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=25532, stack(0x0000000480000000,0x0000000480100000) (1024K)]
  0x00000203329a52b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23708, stack(0x0000000480100000,0x0000000480200000) (1024K)]
  0x0000020332797e40 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23704, stack(0x0000000480200000,0x0000000480300000) (1024K)]
  0x00000203327984d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=17520, stack(0x0000000480300000,0x0000000480400000) (1024K)]
  0x0000020332799880 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=24560, stack(0x0000000480400000,0x0000000480500000) (1024K)]
  0x000002033279a5a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8832, stack(0x0000000480500000,0x0000000480600000) (1024K)]
  0x000002033279b2c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21876, stack(0x0000000480600000,0x0000000480700000) (1024K)]
  0x0000020332799f10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23500, stack(0x0000000480800000,0x0000000480900000) (1024K)]
  0x0000020332798b60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24888, stack(0x0000000480900000,0x0000000480a00000) (1024K)]
  0x00000203327991f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10092, stack(0x0000000480a00000,0x0000000480b00000) (1024K)]
  0x000002033279ac30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=22948, stack(0x0000000480b00000,0x0000000480c00000) (1024K)]
  0x00000203348fbd80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=14736, stack(0x0000000480c00000,0x0000000480d00000) (1024K)]
  0x00000203348fe4e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25112, stack(0x0000000480d00000,0x0000000480e00000) (1024K)]
  0x00000203348fc410 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3120, stack(0x0000000480e00000,0x0000000480f00000) (1024K)]
  0x00000203348fb060 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15776, stack(0x0000000480f00000,0x0000000481000000) (1024K)]
  0x00000203348fb6f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7020, stack(0x0000000481000000,0x0000000481100000) (1024K)]
  0x00000203348feb70 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=23152, stack(0x0000000481100000,0x0000000481200000) (1024K)]
  0x00000203348ff200 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2096, stack(0x0000000481200000,0x0000000481300000) (1024K)]
  0x00000203348fd7c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21404, stack(0x0000000481300000,0x0000000481400000) (1024K)]
  0x00000203348fd130 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25080, stack(0x0000000481400000,0x0000000481500000) (1024K)]
  0x00000203348fff20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22692, stack(0x0000000481500000,0x0000000481600000) (1024K)]
  0x00000203348fde50 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=27560, stack(0x0000000481600000,0x0000000481700000) (1024K)]
  0x00000203348ff890 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=25008, stack(0x0000000481700000,0x0000000481800000) (1024K)]
  0x00000203348fcaa0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27144, stack(0x0000000481800000,0x0000000481900000) (1024K)]
  0x0000020334900c40 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15472, stack(0x0000000481900000,0x0000000481a00000) (1024K)]
  0x00000203349012d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24432, stack(0x0000000481a00000,0x0000000481b00000) (1024K)]
  0x00000203349005b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24552, stack(0x0000000481b00000,0x0000000481c00000) (1024K)]
  0x0000020334901ff0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25468, stack(0x0000000481c00000,0x0000000481d00000) (1024K)]
  0x0000020334901960 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=460, stack(0x0000000481d00000,0x0000000481e00000) (1024K)]
  0x0000020334902680 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19492, stack(0x0000000481e00000,0x0000000481f00000) (1024K)]
  0x000002032fc7afb0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11760, stack(0x0000000481f00000,0x0000000482000000) (1024K)]
  0x000002032fc77b30 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26072, stack(0x0000000482000000,0x0000000482100000) (1024K)]
  0x000002032fc7b640 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19008, stack(0x0000000482100000,0x0000000482200000) (1024K)]
  0x000002032fc79c00 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12496, stack(0x0000000482200000,0x0000000482300000) (1024K)]
  0x000002032fc7a290 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24236, stack(0x0000000482300000,0x0000000482400000) (1024K)]
  0x000002032fc781c0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22988, stack(0x0000000482400000,0x0000000482500000) (1024K)]
  0x000002032fc7bcd0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=27344, stack(0x0000000482500000,0x0000000482600000) (1024K)]
  0x000002032fc79570 JavaThread "Memory manager"                    [_thread_blocked, id=10120, stack(0x0000000482600000,0x0000000482700000) (1024K)]
  0x000002032fc78850 JavaThread "build event listener"              [_thread_blocked, id=27384, stack(0x0000000482800000,0x0000000482900000) (1024K)]
